manual_id,task_batch,capture_status,city,district,source_id,page_role,parent_source_id,source_page,evidence_type,evidence_title,evidence_url_final,evidence_file_path,evidence_file_sha1,capture_mode,access_channel,public_access_confirmed,captured_at,institution_name_raw,address_raw,phone_raw,operator_name_raw,capacity_raw,registry_status_raw,inclusive_flag_raw,demo_flag_raw,capture_person,import_status,parser_hint,derived_source_id,screenshot_path,remark
manual_a4cad7ef6c48,NJ_REGISTRY_BOOTSTRAP,TODO,南京,,NJ_REG_APP_MYNJ,app_registry,,我的南京 App > 托育服务 > 备案机构,har,我的南京托育备案机构列表,,,,browser_export,app_webview,1,,,,,,,,,,,PENDING,public_h5_probe,,,优先记录公开 URL、截图、HAR 或 HTML 快照；不要默认逐机构补录。
manual_197e29cac110,NJ_REGISTRY_BOOTSTRAP,TODO,南京,六合区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 六合区备案托育机构名单公示,url_record,六合区备案托育机构名单公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_64cbeb8021c6,NJ_REGISTRY_BOOTSTRAP,TODO,南京,建邺区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 建邺区0-3岁备案托育机构公示,url_record,建邺区0-3岁备案托育机构公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_c78924fd1d19,NJ_REGISTRY_BOOTSTRAP,TODO,南京,栖霞区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 栖霞区已登记备案托育机构公示,url_record,栖霞区已登记备案托育机构公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_0ec7e19cb084,NJ_REGISTRY_BOOTSTRAP,TODO,南京,江北新区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 江北新区备案托育机构名单公示,url_record,江北新区备案托育机构名单公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_42138e1cd732,NJ_REGISTRY_BOOTSTRAP,TODO,南京,江宁区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 江宁区已审批备案托育机构公示,url_record,江宁区已审批备案托育机构公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_13efb18639e2,NJ_REGISTRY_BOOTSTRAP,TODO,南京,浦口区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 浦口区备案托育机构公示,url_record,浦口区备案托育机构公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_8bf71f5359b6,NJ_REGISTRY_BOOTSTRAP,TODO,南京,溧水区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 溧水区已备案托育机构名单公示,url_record,溧水区已备案托育机构名单公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_1280752a1997,NJ_REGISTRY_BOOTSTRAP,TODO,南京,玄武区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 玄武区已审批备案托育机构公示,url_record,玄武区已审批备案托育机构公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
manual_8dfdcc56a8b7,NJ_REGISTRY_BOOTSTRAP,TODO,南京,秦淮区,NJ_REG_ENTRY_2023,district_followdown,,南京市各区备案托育机构公示地址 -> 秦淮区0-3岁备案托育机构公示,url_record,秦淮区0-3岁备案托育机构公示,,,,url_record,official_site,1,,,,,,,,,,,PENDING,official_notice_probe,,,先定位真公示页并记录 URL/HTML/附件；只有 L1-L5 全失败时才补单条机构字段。
